0001: net/md_5/bungee/BungeeCord
0351: io/netty/channel/EventLoopGroup
0352: shutdownGracefully
0353: ()Lio/netty/util/concurrent/Future;
0354: java/lang/Long
0355: NANOSECONDS
0356: awaitTermination
0357: (JLjava/util/concurrent/TimeUnit;)Z
0358: ()Ldev/_2lstudios/flamecord/FlameCord;
0359: getLoggerWrapper
0360: ()Ldev/_2lstudios/flamecord/antibot/LoggerWrapper;
0361: Shutting down Sloxy linux command thread
0362: dev/_2lstudios/flamecord/antibot/LoggerWrapper
0363: shutdown
0364: Saving Lockdown whitelisted items to file.
0365: getCheckManager
0366: ()Ldev/_2lstudios/flamecord/antibot/CheckManager;
0367: dev/_2lstudios/flamecord/antibot/CheckManager
0368: getLockdownCheck
0369: ()Ldev/_2lstudios/flamecord/antibot/check/LockdownCheck;
0370: dev/_2lstudios/flamecord/antibot/check/LockdownCheck
0371: saveWhitelist
0372: Saving Reconnect whitelisted items to file.
0373: getReconnectCheck
0374: ()Ldev/_2lstudios/flamecord/antibot/check/ReconnectCheck;
0375: dev/_2lstudios/flamecord/antibot/check/ReconnectCheck
0376: Saving Limbo whitelisted items to file.
0377: getLimboCheck
0378: ()Ldev/_2lstudios/flamecord/antibot/check/LimboCheck;
0379: dev/_2lstudios/flamecord/antibot/check/LimboCheck
0380: Thank you and goodbye
0381: org/apache/logging/log4j/LogManager
0382: exit
0383: ()Lnet/md_5/bungee/api/connection/Connection$Unsafe;
0384: net/md_5/bungee/api/connection/Connection$Unsafe
0385: sendPacket
0386: (Lnet/md_5/bungee/protocol/DefinedPacket;)V
0387: Sloxy
0388: Sloxy (SloBlock Proxy)
0389: messages.properties
0390: isFile
0391: java/io/FileReader
0392: java/util/PropertyResourceBundle
0393: (Ljava/io/Reader;)V
0394: cacheResourceBundle
0395: (Ljava/util/Map;Ljava/util/ResourceBundle;)V
0396: addSuppressed
0397: (Ljava/lang/Throwable;)V
0398: java/io/IOException
0399: Could not load custom messages.properties
0400: messages
0401: java/util/ResourceBundle
0402: getBundle
0403: (Ljava/lang/String;)Ljava/util/ResourceBundle;
0404: java/util/MissingResourceException
0405: java/util/Locale
0406: ENGLISH
0407: Ljava/util/Locale;
0408: (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle;
0409: java/util/Collections
0410: unmodifiableMap
0411: (Ljava/util/Map;)Ljava/util/Map;
0412: messageFormats
0413: getKeys
0414: ()Ljava/util/Enumeration;
0415: java/util/Enumeration
0416: hasMoreElements
0417: nextElement
0418: apply
0419: (Ljava/util/ResourceBundle;)Ljava/util/function/Function;
0420: computeIfAbsent
0421: (Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;
0422: getMessagesConfiguration
0423: ()Ldev/_2lstudios/flamecord/configuration/MessagesConfiguration;
0424: dev/_2lstudios/flamecord/configuration/MessagesConfiguration
0425: unmodifiableCollection
0426: (Ljava/util/Collection;)Ljava/util/Collection;
0427: get
0428: (Ljava/lang/Object;)Ljava/lang/Object;
0429: net/md_5/bungee/api/connection/ProxiedPlayer
0430: java/util/UUID
0431: version
0432: getServersCopy
0433: getServerInfo
0434: (Ljava/lang/String;)Lnet/md_5/bungee/api/config/ServerInfo;
0435: remove
0436: minecraft:register
0437: À
0438: MODERNISE
0439: Lcom/google/common/base/Function;
0440: com/google/common/collect/Iterables
0441: transform
0442: (Ljava/lang/Iterable;Lcom/google/common/base/Function;)Ljava/lang/Iterable;
0443: join
0444: (Ljava/lang/CharSequence;Ljava/lang/Iterable;)Ljava/lang/String;
0445: java/nio/charset/StandardCharsets
0446: UTF_8
0447: Ljava/nio/charset/Charset;
0448: getBytes
0449: (Ljava/nio/charset/Charset;)[B
0450: (Ljava/lang/String;[BZ)V
0451: REGISTER
0452: SUPPORTED_VERSION_IDS
0453: Ljava/util/List;
0454: (I)Ljava/lang/Object;
0455: intValue
0456: getConfig
0457: ()Lnet/md_5/bungee/conf/Configuration;
0458: getGameVersion
0459: constructServerInfo
0460: (Ljava/lang/String;Ljava/net/SocketAddress;Ljava/lang/String;Z)Lnet/md_5/bungee/api/config/ServerInfo;
0461: net/md_5/bungee/BungeeServerInfo
0462: (Ljava/lang/String;Ljava/net/SocketAddress;Ljava/lang/String;Z)V
0463: net/md_5/bungee/command/ConsoleCommandSender
0464: ()Lnet/md_5/bungee/command/ConsoleCommandSender;
0465: fromLegacy
0466: (Ljava/lang/String;)Lnet/md_5/bungee/api/chat/BaseComponent;
0467: broadcast
0468: (Lnet/md_5/bungee/api/chat/BaseComponent;)V
0469: getConsole
0470: ()Lnet/md_5/bungee/api/CommandSender;
0471: net/md_5/bungee/api/CommandSender
0472: sendMessage
0473: ([Lnet/md_5/bungee/api/chat/BaseComponent;)V
0474: getPlayers
0475: getPendingConnection
0476: ()Lnet/md_5/bungee/connection/InitialHandler;
0477: net/md_5/bungee/connection/InitialHandler
0478: getOfflineId
0479: ()Ljava/util/UUID;
0480: java/lang/IllegalArgumentException
0481: Offline UUID must be a name-based UUID
0482: writeLock
0483: containsKey
0484: getUniqueId
0485: put
0486: (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
0487: getScoreboard
0488: ()Lnet/md_5/bungee/api/score/Scoreboard;
0489: net/md_5/bungee/api/score/Scoreboard
0490: getDisabledCommands
0491: partialName
0492: checkNotNull
0493: getPlayer
0494: (Ljava/lang/String;)Lnet/md_5/bungee/api/connection/ProxiedPlayer;
0495: singleton
0496: (Ljava/lang/Object;)Ljava/util/Set;
0497: net/md_5/bungee/BungeeCord$7
0498: (Lnet/md_5/bungee/BungeeCord;Ljava/lang/String;)V
0499: filter
0500: (Ljava/lang/Iterable;Lcom/google/common/base/Predicate;)Ljava/lang/Iterable;
0501: com/google/common/collect/Sets
0502: newHashSet
0503: (Ljava/lang/Iterable;)Ljava/util/HashSet;
0504: net/md_5/bungee/BungeeTitle
0505: getModulesConfiguration
0506: ()Ldev/_2lstudios/flamecord/configuration/ModulesConfiguration;
0507: net/md_5/bungee/command/CommandEnd
0508: registerCommand
0509: (Lnet/md_5/bungee/api/plugin/Plugin;Lnet/md_5/bungee/api/plugin/Command;)V
0510: net/md_5/bungee/command/CommandBungee
0511: dev/_2lstudios/flamecord/configuration/ModulesConfiguration
0512: reloadEnabled
0513: net/md_5/bungee/command/CommandReload
0514: ipEnabled
0515: net/md_5/bungee/command/CommandIP
0516: permsEnabled
0517: net/md_5/bungee/command/CommandPerms
0518: alertEnabled
0519: net/md_5/bungee/module/cmd/alert/CommandAlert
0520: net/md_5/bungee/module/cmd/alert/CommandAlertRaw
0521: findEnabled
0522: net/md_5/bungee/module/cmd/find/CommandFind
0523: listEnabled
0524: net/md_5/bungee/module/cmd/list/CommandList
0525: sendEnabled
0526: net/md_5/bungee/module/cmd/send/CommandSend
0527: serverEnabled
0528: net/md_5/bungee/module/cmd/server/CommandServer
0529: reconnectEnabled
0530: isForceDefault
0531: getReconnectHandler
0532: ()Lnet/md_5/bungee/api/ReconnectHandler;
0533: net/md_5/bungee/module/reconnect/yaml/YamlReconnectHandler
0534: setReconnectHandler
0535: (Lnet/md_5/bungee/api/ReconnectHandler;)V
0536: dev/_2lstudios/flamecord/commands/FlameCordCommand
0537: dev/_2lstudios/flamecord/commands/BungeePluginsCommand
0538: dev/_2lstudios/flamecord/commands/BungeeIPCommand
0539: dev/_2lstudios/flamecord/commands/BungeeKickCommand
0540: dev/_2lstudios/flamecord/balancer/Balancer
0541: isEnabled
0542: isUseLobbyCommand
0543: dev/_2lstudios/flamecord/commands/LobbyCommand
0544: dev/_2lstudios/flamecord/tasks/StatsTask
0545: getStatsCommand
0546: ()Ldev/_2lstudios/flamecord/commands/FlameCordStatsCommand;
0547: getStatsData
0548: ()Ldev/_2lstudios/flamecord/antibot/StatsData;
0549: (Ldev/_2lstudios/flamecord/commands/FlameCordStatsCommand;Ldev/_2lstudios/flamecord/antibot/StatsData;Ldev/_2lstudios/flamecord/configuration/MessagesConfiguration;)V
0550: (Ljava/lang/Runnable;)V
0551: java/text/MessageFormat
0552: getString
0553: Signature
0554: Ljava/util/Map<Ljava/lang/String;Ljava/text/Format;>;
0555: Ljava/util/Collection<Lio/netty/channel/Channel;>;
0556: Ljava/util/Map<Ljava/lang/String;Lnet/md_5/bungee/UserConnection;>;
0557: Ljava/util/Map<Ljava/util/UUID;Lnet/md_5/bungee/UserConnection;>;
0558: Ljava/util/Collection<Ljava/lang/String;>;
0559: ()Lnet/md_5/bungee/BungeeCord;
0560: Code
0561: LineNumberTable
0562: LocalVariableTable
0563: this
0564: Lnet/md_5/bungee/BungeeCord;
0565: StackMapTable
0566: Exceptions
0567: serverInfo
0568: Lnet/md_5/bungee/api/config/ServerInfo;
0569: whitelistedAddresses
0570: LocalVariableTypeTable
0571: java/lang/Exception
0572: bindListener
0573: Lio/netty/channel/ChannelFutureListener;
0574: listener
0575: serverBootstrap
0576: Lio/netty/bootstrap/ServerBootstrap;
0577: Lnet/md_5/bungee/api/config/ListenerInfo;
0578: io/netty/channel/ChannelFutureListener
0579: ex
0580: Lio/netty/channel/ChannelException;
0581: Lio/netty/channel/Channel;
0582: reason
0583: Ljava/lang/String;
0584: user
0585: Lnet/md_5/bungee/UserConnection;
0586: handler
0587: Ljava/util/logging/Handler;
0588: msg
0589: t
0590: Ljava/lang/Throwable;
0591: plugin
0592: Lnet/md_5/bungee/api/plugin/Plugin;
0593: callSystemExit
0594: [Ljava/util/logging/Handler;
0595: con
0596: packet
0597: Lnet/md_5/bungee/protocol/DefinedPacket;
0598: getVersion
0599: rd
0600: Ljava/io/FileReader;
0601: Ljava/io/IOException;
0602: baseBundle
0603: Ljava/util/ResourceBundle;
0604: Ljava/util/MissingResourceException;
0605: cachedFormats
0606: file
0607: map
0608: resourceBundle
0609: keys
0610: Ljava/util/Enumeration;
0611: Ljava/util/Enumeration<Ljava/lang/String;>;
0612: (Ljava/util/Map<Ljava/lang/String;Ljava/text/Format;>;Ljava/util/ResourceBundle;)V
0613: name
0614: args
0615: [Ljava/lang/Object;
0616: ()Ljava/util/Collection<Lnet/md_5/bungee/api/connection/ProxiedPlayer;>;
0617: getOnlineCount
0618: getPlayerByOfflineUUID
0619: (Ljava/util/UUID;)Lnet/md_5/bungee/UserConnection;
0620: uuid
0621: Ljava/util/UUID;
0622: (Ljava/util/UUID;)Lnet/md_5/bungee/api/connection/ProxiedPlayer;
0623: ()Ljava/util/Map<Ljava/lang/String;Lnet/md_5/bungee/api/config/ServerInfo;>;
0624: channel
0625: unregisterChannel
0626: getChannels
0627: ()Ljava/util/Collection<Ljava/lang/String;>;
0628: registerChannels
0629: (I)Lnet/md_5/bungee/protocol/packet/PluginMessage;
0630: protocolVersion
0631: I
0632: getProtocolVersion
0633: (Ljava/lang/String;Ljava/net/InetSocketAddress;Ljava/lang/String;Z)Lnet/md_5/bungee/api/config/ServerInfo;
0634: address
0635: Ljava/net/InetSocketAddress;
0636: motd
0637: restricted
0638: Ljava/net/SocketAddress;
0639: message
0640: player
0641: Lnet/md_5/bungee/api/connection/ProxiedPlayer;
0642: [Lnet/md_5/bungee/api/chat/BaseComponent;
0643: Lnet/md_5/bungee/api/chat/BaseComponent;
0644: addConnection
0645: (Lnet/md_5/bungee/UserConnection;)Z
0646: offlineId
0647: removeConnection
0648: (Lnet/md_5/bungee/UserConnection;)V
0649: matchPlayer
0650: (Ljava/lang/String;)Ljava/util/Collection;
0651: exactMatch
0652: (Ljava/lang/String;)Ljava/util/Collection<Lnet/md_5/bungee/api/connection/ProxiedPlayer;>;
0653: createTitle
0654: ()Lnet/md_5/bungee/api/Title;
0655: modulesConfiguration
0656: Ldev/_2lstudios/flamecord/configuration/ModulesConfiguration;
0657: flameCordCommand
0658: Ldev/_2lstudios/flamecord/commands/FlameCordCommand;
0659: RuntimeInvisibleAnnotations
0660: Llombok/Generated;
0661: getPluginManager
0662: ()Lnet/md_5/bungee/api/plugin/PluginManager;
0663: getConfigurationAdapter
0664: ()Lnet/md_5/bungee/api/config/ConfigurationAdapter;
0665: setConfigurationAdapter
0666: (Lnet/md_5/bungee/api/config/ConfigurationAdapter;)V
0667: getPluginsFolder
0668: ()Ljava/io/File;
0669: getConnectionThrottle
0670: ()Lnet/md_5/bungee/ConnectionThrottle;
0671: ()Lnet/md_5/bungee/api/ProxyConfig;
0672: ()Lnet/md_5/bungee/api/scheduler/TaskScheduler;
0673: access$000
0674: (Lnet/md_5/bungee/BungeeCord;Ljava/lang/String;Z)V
0675: x0
0676: x1
0677: x2
0678: access$100
0679: (Lnet/md_5/bungee/BungeeCord;)Ljava/util/Collection;
0680: lambda$cacheResourceBundle$0
0681: (Ljava/util/ResourceBundle;Ljava/lang/String;)Ljava/text/Format;
0682: key
0683: SourceFile
0684: BungeeCord.java
0685: BootstrapMethods
0686: (Ljava/lang/String;)Ljava/text/Format;
0687: java/lang/invoke/LambdaMetafactory
0688: metafactory
0689: (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/CallSite;
0690: InnerClasses
0691: net/md_5/bungee/api/ServerPing
0692: PlayerInfo
0693: Unsafe
0694: Level
0695: net/md_5/bungee/api/connection/Connection
0696: java/lang/invoke/MethodHandles$Lookup
0697: java/lang/invoke/MethodHandles
0698: Lookup
